ID,age,cell,microcell,household
5.9.0.3,77,5,9,0
5.9.0.4,47,5,9,0
5.9.0.5,14,5,9,0
5.9.0.6,13,5,9,0
5.9.0.7,90,5,9,0
5.9.1.0,41,5,9,1
5.9.1.1,20,5,9,1
5.9.2.0,20,5,9,2
5.9.2.1,73,5,9,2
5.9.2.2,52,5,9,2
5.9.3.0,92,5,9,3
5.9.3.1,34,5,9,3
5.9.3.2,77,5,9,3
5.9.3.3,73,5,9,3
5.9.4.0,41,5,9,4
5.9.4.1,37,5,9,4
5.9.5.0,22,5,9,5
5.9.5.1,29,5,9,5
5.9.5.2,28,5,9,5
5.9.5.3,70,5,9,5
5.9.6.0,89,5,9,6
5.9.6.1,64,5,9,6
5.9.7.0,83,5,9,7
5.10.0.0,75,5,10,0
5.10.0.1,35,5,10,0
5.10.0.2,25,5,10,0
5.10.0.3,18,5,10,0
5.10.0.4,26,5,10,0
5.10.0.5,1,5,10,0
5.10.1.0,65,5,10,1
5.10.1.1,52,5,10,1
5.10.2.0,37,5,10,2
5.10.2.1,21,5,10,2
5.10.2.2,14,5,10,2
5.10.3.0,67,5,10,3
5.10.3.1,1,5,10,3
5.10.3.2,18,5,10,3
5.10.3.3,96,5,10,3
5.10.3.4,100,5,10,3
5.10.3.5,20,5,10,3
5.10.4.0,84,5,10,4
5.10.5.0,8,5,10,5
5.10.5.1,81,5,10,5
5.11.0.0,55,5,11,0
5.11.1.0,58,5,11,1
5.11.2.0,63,5,11,2
5.11.2.1,85,5,11,2
5.11.2.2,17,5,11,2
5.11.3.0,8,5,11,3
5.11.3.1,48,5,11,3
5.11.3.2,8,5,11,3
5.11.3.3,22,5,11,3
5.11.3.4,95,5,11,3
5.11.3.5,95,5,11,3
5.11.3.6,6,5,11,3
5.11.4.0,55,5,11,4
5.11.4.1,37,5,11,4
5.11.5.0,34,5,11,5
5.11.6.0,93,5,11,6
5.11.6.1,82,5,11,6
5.11.7.0,82,5,11,7
5.11.7.1,57,5,11,7
5.11.7.2,2,5,11,7
5.11.8.0,64,5,11,8
5.11.8.1,93,5,11,8
5.11.9.0,21,5,11,9
5.11.9.1,48,5,11,9
5.11.9.2,21,5,11,9
5.11.10.0,7,5,11,10
5.11.10.1,98,5,11,10
5.11.10.2,71,5,11,10
5.11.10.3,84,5,11,10
5.11.10.4,97,5,11,10
5.11.10.5,45,5,11,10
5.11.10.6,13,5,11,10
5.11.10.7,84,5,11,10
5.11.11.0,39,5,11,11
5.11.11.1,89,5,11,11
5.11.11.2,89,5,11,11
5.11.11.3,91,5,11,11
5.11.11.4,89,5,11,11
5.11.11.5,74,5,11,11
5.11.11.6,18,5,11,11
5.11.11.7,68,5,11,11
5.11.12.0,57,5,11,12
5.11.12.1,87,5,11,12
5.11.12.2,76,5,11,12
5.11.12.3,94,5,11,12
5.11.12.4,56,5,11,12
5.11.13.0,61,5,11,13
5.11.13.1,36,5,11,13
5.11.14.0,93,5,11,14
5.12.0.0,35,5,12,0
5.12.0.1,35,5,12,0
5.12.0.2,84,5,12,0
5.12.0.3,84,5,12,0
5.12.0.4,98,5,12,0
5.12.0.5,99,5,12,0
5.12.1.0,70,5,12,1
5.12.1.1,44,5,12,1
5.12.2.0,92,5,12,2
5.12.2.1,58,5,12,2
5.12.2.2,18,5,12,2
5.12.2.3,18,5,12,2
5.12.3.0,6,5,12,3
5.12.3.1,97,5,12,3
5.12.4.0,5,5,12,4
5.12.4.1,81,5,12,4
5.12.4.2,65,5,12,4
5.12.4.3,82,5,12,4
5.12.4.4,26,5,12,4
5.12.5.0,61,5,12,5
5.12.5.1,36,5,12,5
5.12.5.2,16,5,12,5
5.12.5.3,70,5,12,5
5.12.5.4,49,5,12,5
5.12.5.5,31,5,12,5
5.12.5.6,15,5,12,5
5.12.6.0,81,5,12,6
5.12.6.1,74,5,12,6
5.12.6.2,48,5,12,6
5.12.6.3,29,5,12,6
5.12.7.0,38,5,12,7
5.12.7.1,29,5,12,7
5.12.7.2,88,5,12,7
5.12.7.3,31,5,12,7
5.12.7.4,69,5,12,7
5.12.7.5,40,5,12,7
5.12.8.0,93,5,12,8
5.12.8.1,76,5,12,8
5.12.8.2,31,5,12,8
5.12.8.3,10,5,12,8
5.12.8.4,63,5,12,8
5.12.8.5,66,5,12,8
5.12.8.6,16,5,12,8
5.12.9.0,49,5,12,9
5.12.9.1,87,5,12,9
5.12.10.0,82,5,12,10
5.12.11.0,81,5,12,11
5.12.11.1,92,5,12,11
5.12.11.2,54,5,12,11
5.12.11.3,63,5,12,11
5.12.11.4,77,5,12,11
5.12.11.5,68,5,12,11
5.12.11.6,16,5,12,11
5.12.11.7,14,5,12,11
5.12.12.0,97,5,12,12
5.12.12.1,49,5,12,12
5.12.12.2,4,5,12,12
5.12.12.3,65,5,12,12
5.12.12.4,53,5,12,12
5.13.0.0,21,5,13,0
5.13.0.1,73,5,13,0
5.13.0.2,61,5,13,0
5.13.1.0,94,5,13,1
5.13.1.1,93,5,13,1
5.13.1.2,84,5,13,1
5.13.1.3,90,5,13,1
5.13.1.4,59,5,13,1
5.13.1.5,26,5,13,1
5.13.2.0,84,5,13,2
5.13.3.0,98,5,13,3
5.13.3.1,85,5,13,3
5.13.3.2,82,5,13,3
5.14.0.0,17,5,14,0
5.14.0.1,76,5,14,0
5.14.0.2,20,5,14,0
5.14.0.3,32,5,14,0
5.14.0.4,35,5,14,0
5.14.0.5,23,5,14,0
5.14.0.6,98,5,14,0
5.14.1.0,32,5,14,1
5.14.1.1,78,5,14,1
5.14.1.2,74,5,14,1
5.14.2.0,10,5,14,2
5.14.2.1,49,5,14,2
5.14.3.0,72,5,14,3
5.14.3.1,74,5,14,3
5.14.3.2,42,5,14,3
5.14.4.0,45,5,14,4
5.14.4.1,86,5,14,4
5.14.4.2,78,5,14,4
5.14.4.3,94,5,14,4
5.14.4.4,91,5,14,4
5.14.5.0,74,5,14,5
5.14.5.1,100,5,14,5
5.14.5.2,43,5,14,5
5.14.6.0,78,5,14,6
5.14.7.0,27,5,14,7
5.14.7.1,49,5,14,7
5.14.7.2,14,5,14,7
5.14.7.3,52,5,14,7
5.14.7.4,85,5,14,7
5.14.8.0,1,5,14,8
5.14.8.1,80,5,14,8
5.14.8.2,8,5,14,8
5.14.8.3,25,5,14,8
5.14.8.4,35,5,14,8
5.14.8.5,48,5,14,8
5.14.8.6,4,5,14,8
5.14.8.7,11,5,14,8
5.14.9.0,74,5,14,9
5.14.9.1,36,5,14,9
5.14.9.2,70,5,14,9
5.14.9.3,91,5,14,9
5.14.9.4,28,5,14,9
5.14.10.0,90,5,14,10
5.14.10.1,7,5,14,10
5.14.10.2,96,5,14,10
5.14.10.3,41,5,14,10
5.15.0.0,46,5,15,0
5.15.0.1,54,5,15,0
5.15.0.2,54,5,15,0
5.15.1.0,1,5,15,1
5.15.1.1,16,5,15,1
5.15.1.2,19,5,15,1
5.15.1.3,81,5,15,1
5.15.1.4,91,5,15,1
5.16.0.0,11,5,16,0
5.16.1.0,74,5,16,1
5.16.1.1,3,5,16,1
5.16.1.2,65,5,16,1
5.16.2.0,62,5,16,2
5.16.2.1,43,5,16,2
5.16.3.0,69,5,16,3
5.16.3.1,12,5,16,3
5.16.3.2,16,5,16,3
5.16.3.3,99,5,16,3
5.16.4.0,87,5,16,4
5.16.4.1,75,5,16,4
5.16.4.2,76,5,16,4
5.16.5.0,6,5,16,5
5.16.5.1,32,5,16,5
5.16.6.0,87,5,16,6
5.16.7.0,41,5,16,7
5.16.7.1,72,5,16,7
5.16.7.2,79,5,16,7
5.16.7.3,70,5,16,7
5.16.7.4,8,5,16,7
5.16.7.5,84,5,16,7
5.16.7.6,90,5,16,7
5.16.8.0,65,5,16,8
5.16.8.1,46,5,16,8
5.16.8.2,97,5,16,8
5.16.9.0,34,5,16,9
5.16.9.1,22,5,16,9
5.16.9.2,10,5,16,9
5.16.9.3,72,5,16,9
5.16.10.0,35,5,16,10
5.16.11.0,75,5,16,11
5.16.11.1,54,5,16,11
5.16.11.2,17,5,16,11
5.16.11.3,90,5,16,11
5.16.11.4,44,5,16,11
5.16.11.5,72,5,16,11
5.16.11.6,40,5,16,11
5.16.12.0,60,5,16,12
5.16.12.1,52,5,16,12
5.16.12.2,11,5,16,12
5.16.13.0,58,5,16,13
5.16.13.1,71,5,16,13
5.16.13.2,59,5,16,13
5.16.13.3,9,5,16,13
5.16.13.4,17,5,16,13
5.16.13.5,10,5,16,13
5.16.13.6,16,5,16,13
5.16.13.7,98,5,16,13
5.16.14.0,75,5,16,14
5.17.0.0,82,5,17,0
5.17.0.1,87,5,17,0
5.17.0.2,84,5,17,0
5.17.0.3,48,5,17,0
5.17.0.4,24,5,17,0
5.17.0.5,27,5,17,0
5.17.0.6,59,5,17,0
5.17.1.0,63,5,17,1
5.17.1.1,86,5,17,1
5.17.2.0,88,5,17,2
5.17.2.1,36,5,17,2
5.18.0.0,22,5,18,0
5.18.1.0,54,5,18,1
5.18.1.1,5,5,18,1
5.18.1.2,25,5,18,1
5.18.2.0,40,5,18,2
5.18.2.1,84,5,18,2
5.18.2.2,27,5,18,2
5.18.2.3,16,5,18,2
5.18.2.4,26,5,18,2
5.18.2.5,14,5,18,2
5.18.3.0,74,5,18,3
6.0.0.0,72,6,0,0
6.0.1.0,2,6,0,1
6.0.1.1,72,6,0,1
6.0.1.2,14,6,0,1
6.0.1.3,13,6,0,1
6.0.1.4,48,6,0,1
6.0.1.5,58,6,0,1
6.0.2.0,37,6,0,2
6.0.2.1,38,6,0,2
6.0.2.2,64,6,0,2
6.0.2.3,82,6,0,2
6.0.2.4,88,6,0,2
6.0.2.5,91,6,0,2
6.0.3.0,88,6,0,3
6.0.3.1,94,6,0,3
6.0.4.0,59,6,0,4
6.0.4.1,3,6,0,4
6.0.4.2,20,6,0,4
6.0.4.3,14,6,0,4
6.0.4.4,99,6,0,4
6.0.5.0,91,6,0,5
6.0.6.0,85,6,0,6
6.0.6.1,14,6,0,6
6.0.6.2,47,6,0,6
6.0.6.3,76,6,0,6
6.0.6.4,18,6,0,6
6.0.6.5,42,6,0,6
6.0.6.6,35,6,0,6
6.0.7.0,26,6,0,7
6.0.7.1,63,6,0,7
6.0.7.2,14,6,0,7
6.0.8.0,67,6,0,8
6.0.8.1,26,6,0,8
6.0.9.0,39,6,0,9
6.0.9.1,63,6,0,9
6.0.9.2,38,6,0,9
6.0.9.3,46,6,0,9
6.0.9.4,86,6,0,9
6.0.9.5,78,6,0,9
6.1.0.0,96,6,1,0
6.1.0.1,38,6,1,0
6.1.0.2,85,6,1,0
6.1.1.0,66,6,1,1
6.1.1.1,16,6,1,1
6.1.1.2,73,6,1,1
6.1.1.3,86,6,1,1
6.1.2.0,22,6,1,2
6.1.3.0,59,6,1,3
6.1.3.1,12,6,1,3
6.1.3.2,97,6,1,3
6.1.3.3,20,6,1,3
6.1.3.4,63,6,1,3
6.1.3.5,18,6,1,3
6.1.3.6,55,6,1,3
6.1.3.7,5,6,1,3
6.1.4.0,17,6,1,4
6.1.4.1,5,6,1,4
6.1.4.2,61,6,1,4
6.1.4.3,72,6,1,4
6.1.4.4,22,6,1,4
6.1.4.5,10,6,1,4
6.1.4.6,88,6,1,4
6.1.4.7,98,6,1,4
6.1.5.0,81,6,1,5
6.1.5.1,88,6,1,5
6.1.5.2,81,6,1,5
6.1.5.3,16,6,1,5
6.1.5.4,38,6,1,5
6.1.5.5,3,6,1,5
6.1.5.6,93,6,1,5
6.1.6.0,62,6,1,6
6.1.6.1,58,6,1,6
6.1.6.2,74,6,1,6
6.1.6.3,51,6,1,6
6.1.6.4,31,6,1,6
6.1.6.5,64,6,1,6
6.1.6.6,33,6,1,6
6.1.6.7,32,6,1,6
6.1.7.0,32,6,1,7
6.1.7.1,69,6,1,7
6.1.8.0,27,6,1,8
6.2.0.0,78,6,2,0
6.2.0.1,2,6,2,0
6.2.0.2,56,6,2,0
6.2.0.3,39,6,2,0
6.2.0.4,46,6,2,0
6.2.0.5,76,6,2,0
6.2.0.6,42,6,2,0
6.2.1.0,76,6,2,1
6.2.2.0,94,6,2,2
6.2.2.1,86,6,2,2
6.2.2.2,80,6,2,2
6.2.3.0,1,6,2,3
6.2.3.1,58,6,2,3
6.2.3.2,32,6,2,3
6.2.3.3,100,6,2,3
6.3.0.0,82,6,3,0
6.3.0.1,32,6,3,0
6.3.0.2,19,6,3,0
6.3.0.3,78,6,3,0
6.3.0.4,84,6,3,0
6.3.0.5,16,6,3,0
6.3.0.6,29,6,3,0
6.3.0.7,30,6,3,0
6.3.1.0,28,6,3,1
6.3.1.1,65,6,3,1
6.4.0.0,4,6,4,0
6.4.0.1,93,6,4,0
6.4.0.2,69,6,4,0
6.4.0.3,89,6,4,0
6.4.1.0,31,6,4,1
6.4.1.1,66,6,4,1
6.4.1.2,68,6,4,1
6.4.1.3,27,6,4,1
6.4.1.4,49,6,4,1
6.4.1.5,52,6,4,1
6.4.1.6,77,6,4,1
6.4.1.7,61,6,4,1
6.4.2.0,28,6,4,2
6.4.2.1,76,6,4,2
6.4.2.2,11,6,4,2
6.4.3.0,18,6,4,3
6.4.3.1,67,6,4,3
6.4.3.2,24,6,4,3
6.4.3.3,20,6,4,3
6.4.3.4,6,6,4,3
6.4.3.5,5,6,4,3
6.4.3.6,97,6,4,3
6.4.3.7,34,6,4,3
6.4.4.0,35,6,4,4
6.4.4.1,70,6,4,4
6.4.5.0,27,6,4,5
6.4.5.1,65,6,4,5
6.4.5.2,49,6,4,5
6.4.5.3,20,6,4,5
6.4.5.4,58,6,4,5
6.4.5.5,58,6,4,5
6.4.6.0,74,6,4,6
6.4.6.1,74,6,4,6
6.5.0.0,10,6,5,0
6.5.0.1,42,6,5,0
6.5.0.2,37,6,5,0
6.5.0.3,23,6,5,0
6.5.0.4,45,6,5,0
6.5.1.0,49,6,5,1
6.5.1.1,7,6,5,1
6.5.1.2,23,6,5,1
6.5.1.3,30,6,5,1
6.5.1.4,2,6,5,1
6.5.1.5,8,6,5,1
6.5.1.6,42,6,5,1
6.5.2.0,84,6,5,2
6.5.2.1,68,6,5,2
6.5.2.2,83,6,5,2
6.5.2.3,18,6,5,2
6.5.2.4,43,6,5,2
6.5.2.5,24,6,5,2
6.5.2.6,88,6,5,2
6.5.3.0,8,6,5,3
6.5.3.1,96,6,5,3
6.5.4.0,38,6,5,4
6.5.4.1,41,6,5,4
6.5.4.2,27,6,5,4
6.5.4.3,100,6,5,4
6.5.4.4,18,6,5,4
6.5.4.5,92,6,5,4
6.5.4.6,26,6,5,4
6.6.0.0,99,6,6,0
6.6.0.1,26,6,6,0
6.6.0.2,40,6,6,0
6.6.0.3,34,6,6,0
6.6.0.4,73,6,6,0
6.6.0.5,72,6,6,0
6.6.0.6,3,6,6,0
6.6.0.7,2,6,6,0
6.6.1.0,10,6,6,1
6.6.1.1,3,6,6,1
6.6.1.2,50,6,6,1
6.6.1.3,31,6,6,1
6.6.1.4,29,6,6,1
6.6.1.5,65,6,6,1
6.6.1.6,61,6,6,1
6.6.2.0,63,6,6,2
6.6.2.1,64,6,6,2
6.6.2.2,45,6,6,2
6.6.2.3,54,6,6,2
6.6.3.0,91,6,6,3
6.6.3.1,38,6,6,3
6.6.3.2,31,6,6,3
6.6.4.0,6,6,6,4
6.6.4.1,10,6,6,4
6.6.4.2,45,6,6,4
6.6.4.3,79,6,6,4
6.6.5.0,96,6,6,5
6.6.5.1,16,6,6,5
6.6.5.2,100,6,6,5
6.6.5.3,23,6,6,5
6.6.5.4,32,6,6,5
6.6.5.5,84,6,6,5
6.6.6.0,24,6,6,6
6.6.6.1,46,6,6,6
6.6.6.2,74,6,6,6
6.6.6.3,10,6,6,6
6.6.7.0,8,6,6,7
6.6.7.1,76,6,6,7
6.6.7.2,4,6,6,7
6.6.7.3,62,6,6,7
6.6.7.4,23,6,6,7
6.6.7.5,75,6,6,7
6.6.7.6,52,6,6,7
6.6.7.7,16,6,6,7
6.7.0.0,27,6,7,0
6.7.0.1,56,6,7,0
6.7.0.2,17,6,7,0
6.7.0.3,84,6,7,0
6.7.1.0,46,6,7,1
6.7.1.1,49,6,7,1
6.7.1.2,4,6,7,1
6.7.1.3,36,6,7,1
6.7.1.4,63,6,7,1
6.7.1.5,49,6,7,1
6.7.1.6,75,6,7,1
6.7.2.0,58,6,7,2
6.7.2.1,79,6,7,2
6.7.2.2,90,6,7,2
6.7.2.3,11,6,7,2
6.7.2.4,94,6,7,2
6.7.2.5,16,6,7,2
6.7.2.6,91,6,7,2
6.7.2.7,96,6,7,2
6.7.3.0,86,6,7,3
6.7.3.1,56,6,7,3
6.7.3.2,26,6,7,3
6.7.4.0,48,6,7,4
6.7.4.1,14,6,7,4
6.7.4.2,31,6,7,4
6.7.4.3,100,6,7,4
6.7.4.4,62,6,7,4
6.7.5.0,36,6,7,5
6.7.5.1,83,6,7,5
6.7.6.0,26,6,7,6
6.7.6.1,91,6,7,6
6.7.6.2,17,6,7,6
6.7.7.0,91,6,7,7
6.7.7.1,23,6,7,7
6.7.7.2,10,6,7,7
6.7.7.3,81,6,7,7
6.7.7.4,33,6,7,7
6.7.7.5,81,6,7,7
6.7.8.0,24,6,7,8
6.7.8.1,43,6,7,8
6.7.9.0,11,6,7,9
6.7.9.1,97,6,7,9
6.7.9.2,27,6,7,9
6.7.10.0,53,6,7,10
6.7.10.1,31,6,7,10
6.7.11.0,64,6,7,11
6.7.11.1,53,6,7,11
6.7.11.2,41,6,7,11
6.7.11.3,24,6,7,11
6.7.11.4,14,6,7,11
6.7.12.0,90,6,7,12
6.7.12.1,56,6,7,12
6.7.12.2,68,6,7,12
6.7.12.3,93,6,7,12
6.7.12.4,50,6,7,12
6.7.12.5,10,6,7,12
6.7.13.0,37,6,7,13
6.7.13.1,98,6,7,13
6.7.13.2,99,6,7,13
6.7.13.3,61,6,7,13
6.7.13.4,72,6,7,13
6.8.0.0,10,6,8,0
6.8.0.1,98,6,8,0
6.8.0.2,95,6,8,0
6.8.0.3,60,6,8,0
6.8.0.4,44,6,8,0
6.8.1.0,29,6,8,1
6.8.1.1,67,6,8,1
6.8.1.2,73,6,8,1
6.8.1.3,41,6,8,1
6.8.1.4,72,6,8,1
6.8.2.0,9,6,8,2
6.8.2.1,75,6,8,2
6.8.2.2,65,6,8,2
6.8.3.0,72,6,8,3
6.8.3.1,59,6,8,3
6.8.3.2,17,6,8,3
6.8.3.3,80,6,8,3
6.8.3.4,37,6,8,3
6.8.3.5,13,6,8,3
6.8.3.6,77,6,8,3
6.8.4.0,43,6,8,4
6.8.4.1,26,6,8,4
6.8.4.2,59,6,8,4
6.8.4.3,94,6,8,4
6.8.5.0,17,6,8,5
6.8.5.1,63,6,8,5
6.8.5.2,30,6,8,5
6.8.5.3,31,6,8,5
6.8.5.4,56,6,8,5
6.8.6.0,15,6,8,6
6.8.6.1,79,6,8,6
6.8.6.2,98,6,8,6
6.8.6.3,99,6,8,6
6.8.7.0,88,6,8,7
6.8.7.1,29,6,8,7
6.8.7.2,48,6,8,7
6.8.7.3,82,6,8,7
6.8.7.4,16,6,8,7
6.8.7.5,84,6,8,7
6.8.7.6,5,6,8,7
6.8.7.7,79,6,8,7
6.8.8.0,10,6,8,8
6.8.8.1,73,6,8,8
6.8.8.2,2,6,8,8
6.8.8.3,63,6,8,8
6.8.8.4,67,6,8,8
6.8.8.5,16,6,8,8
6.8.8.6,87,6,8,8
6.8.8.7,76,6,8,8
6.8.9.0,96,6,8,9
6.8.9.1,16,6,8,9
6.8.9.2,47,6,8,9
6.8.9.3,35,6,8,9
6.8.9.4,88,6,8,9
6.8.9.5,54,6,8,9
6.9.0.0,23,6,9,0
6.9.0.1,11,6,9,0
6.9.0.2,60,6,9,0
6.9.0.3,35,6,9,0
6.9.0.4,34,6,9,0
6.9.0.5,32,6,9,0
6.9.0.6,35,6,9,0
6.10.0.0,49,6,10,0
6.10.0.1,72,6,10,0
6.10.0.2,10,6,10,0
6.10.0.3,34,6,10,0
6.10.0.4,37,6,10,0
6.10.1.0,39,6,10,1
6.10.1.1,53,6,10,1
6.10.1.2,83,6,10,1
6.11.0.0,44,6,11,0
6.11.1.0,85,6,11,1
6.11.1.1,79,6,11,1
6.11.1.2,72,6,11,1
6.11.2.0,66,6,11,2
6.11.2.1,29,6,11,2
6.11.2.2,21,6,11,2
6.11.2.3,90,6,11,2
6.11.2.4,50,6,11,2
6.11.2.5,72,6,11,2
6.11.3.0,21,6,11,3
6.11.3.1,84,6,11,3
6.11.3.2,22,6,11,3
6.11.3.3,25,6,11,3
6.11.3.4,95,6,11,3
6.11.3.5,79,6,11,3
6.11.3.6,75,6,11,3
6.11.4.0,40,6,11,4
6.11.5.0,60,6,11,5
6.11.5.1,58,6,11,5
6.11.5.2,20,6,11,5
6.11.5.3,30,6,11,5
6.11.5.4,95,6,11,5
6.11.6.0,14,6,11,6
6.11.6.1,24,6,11,6
6.11.6.2,81,6,11,6
6.11.6.3,36,6,11,6
6.11.7.0,100,6,11,7
6.11.7.1,36,6,11,7
6.11.7.2,24,6,11,7
6.11.7.3,51,6,11,7
6.11.7.4,74,6,11,7
6.11.7.5,63,6,11,7
6.11.7.6,70,6,11,7
6.11.7.7,95,6,11,7
6.11.8.0,82,6,11,8
6.11.8.1,35,6,11,8
6.11.8.2,39,6,11,8
6.11.8.3,80,6,11,8
6.11.8.4,72,6,11,8
6.11.9.0,92,6,11,9
6.11.9.1,15,6,11,9
6.11.9.2,88,6,11,9
6.11.9.3,93,6,11,9
6.11.9.4,94,6,11,9
6.11.10.0,85,6,11,10
6.11.10.1,30,6,11,10
6.11.10.2,30,6,11,10
6.11.10.3,96,6,11,10
6.11.10.4,50,6,11,10
6.11.10.5,24,6,11,10
6.11.11.0,58,6,11,11
6.11.11.1,26,6,11,11
6.11.12.0,49,6,11,12
6.11.12.1,19,6,11,12
6.11.12.2,27,6,11,12
6.12.0.0,98,6,12,0
6.12.0.1,67,6,12,0
6.12.0.2,96,6,12,0
6.12.0.3,8,6,12,0
6.12.0.4,78,6,12,0
6.12.0.5,70,6,12,0
6.12.0.6,54,6,12,0
6.12.0.7,66,6,12,0
6.12.1.0,29,6,12,1
6.12.1.1,25,6,12,1
6.12.1.2,32,6,12,1
6.12.1.3,19,6,12,1
6.12.2.0,32,6,12,2
6.12.3.0,61,6,12,3
6.12.3.1,86,6,12,3
6.12.4.0,2,6,12,4
6.12.4.1,17,6,12,4
6.12.4.2,39,6,12,4
6.12.4.3,66,6,12,4
6.12.4.4,48,6,12,4
6.12.4.5,32,6,12,4
6.12.4.6,87,6,12,4
6.12.4.7,70,6,12,4
6.12.5.0,74,6,12,5
6.12.5.1,48,6,12,5
6.12.5.2,97,6,12,5
6.12.6.0,42,6,12,6
6.12.6.1,93,6,12,6
6.12.6.2,30,6,12,6
6.12.7.0,12,6,12,7
6.12.7.1,35,6,12,7
6.12.7.2,36,6,12,7
6.12.7.3,18,6,12,7
6.12.7.4,90,6,12,7
6.12.7.5,5,6,12,7
6.12.7.6,31,6,12,7
6.12.7.7,5,6,12,7
6.12.8.0,20,6,12,8
6.12.8.1,88,6,12,8
6.12.8.2,37,6,12,8
6.12.8.3,39,6,12,8
6.12.8.4,78,6,12,8
6.12.8.5,95,6,12,8
6.12.8.6,32,6,12,8
6.12.9.0,98,6,12,9
6.12.9.1,50,6,12,9
6.12.9.2,52,6,12,9
6.12.9.3,60,6,12,9
6.12.10.0,88,6,12,10
6.12.10.1,63,6,12,10
6.12.10.2,45,6,12,10
6.12.10.3,54,6,12,10
6.12.10.4,13,6,12,10
7.0.0.0,78,7,0,0
7.0.0.1,2,7,0,0
7.0.0.2,40,7,0,0
7.0.1.0,62,7,0,1
7.0.1.1,74,7,0,1
7.0.1.2,80,7,0,1
7.0.1.3,12,7,0,1
