ID,age,cell,microcell,household
7.0.1.4,99,7,0,1
7.0.1.5,65,7,0,1
7.0.2.0,92,7,0,2
7.0.2.1,30,7,0,2
7.0.2.2,1,7,0,2
7.0.2.3,76,7,0,2
7.0.2.4,87,7,0,2
7.0.2.5,83,7,0,2
7.0.2.6,77,7,0,2
7.0.2.7,81,7,0,2
7.0.3.0,24,7,0,3
7.0.3.1,95,7,0,3
7.0.4.0,12,7,0,4
7.0.4.1,52,7,0,4
7.0.4.2,80,7,0,4
7.0.4.3,43,7,0,4
7.0.4.4,2,7,0,4
7.0.4.5,73,7,0,4
7.0.4.6,86,7,0,4
7.0.5.0,65,7,0,5
7.0.5.1,25,7,0,5
7.0.5.2,79,7,0,5
7.0.5.3,67,7,0,5
7.0.6.0,35,7,0,6
7.0.6.1,22,7,0,6
7.0.6.2,8,7,0,6
7.0.6.3,92,7,0,6
7.0.6.4,59,7,0,6
7.0.7.0,59,7,0,7
7.0.7.1,54,7,0,7
7.0.7.2,94,7,0,7
7.0.7.3,68,7,0,7
7.0.7.4,77,7,0,7
7.0.8.0,12,7,0,8
7.0.8.1,29,7,0,8
7.0.8.2,9,7,0,8
7.0.8.3,88,7,0,8
7.1.0.0,60,7,1,0
7.1.0.1,61,7,1,0
7.1.1.0,41,7,1,1
7.1.1.1,45,7,1,1
7.1.1.2,96,7,1,1
7.1.1.3,8,7,1,1
7.1.1.4,58,7,1,1
7.1.1.5,63,7,1,1
7.1.1.6,100,7,1,1
7.1.1.7,29,7,1,1
7.1.2.0,35,7,1,2
7.1.3.0,95,7,1,3
7.1.3.1,9,7,1,3
7.1.3.2,65,7,1,3
7.1.4.0,73,7,1,4
7.1.4.1,97,7,1,4
7.1.4.2,72,7,1,4
7.1.4.3,14,7,1,4
7.1.5.0,40,7,1,5
7.1.5.1,99,7,1,5
7.1.6.0,68,7,1,6
7.1.7.0,14,7,1,7
7.1.7.1,20,7,1,7
7.1.7.2,59,7,1,7
7.1.7.3,80,7,1,7
7.1.7.4,20,7,1,7
7.1.7.5,87,7,1,7
7.1.7.6,8,7,1,7
7.1.7.7,31,7,1,7
7.1.8.0,6,7,1,8
7.1.8.1,91,7,1,8
7.1.8.2,90,7,1,8
7.1.8.3,72,7,1,8
7.1.8.4,5,7,1,8
7.1.9.0,89,7,1,9
7.1.9.1,93,7,1,9
7.1.9.2,16,7,1,9
7.1.9.3,8,7,1,9
7.1.9.4,5,7,1,9
7.1.9.5,69,7,1,9
7.1.9.6,9,7,1,9
7.1.10.0,73,7,1,10
7.1.10.1,70,7,1,10
7.1.10.2,63,7,1,10
7.2.0.0,67,7,2,0
7.2.0.1,20,7,2,0
7.2.0.2,41,7,2,0
7.2.0.3,69,7,2,0
7.2.0.4,70,7,2,0
7.2.0.5,86,7,2,0
7.2.0.6,67,7,2,0
7.2.1.0,14,7,2,1
7.2.1.1,62,7,2,1
7.2.1.2,66,7,2,1
7.2.1.3,41,7,2,1
7.2.1.4,52,7,2,1
7.2.1.5,76,7,2,1
7.2.1.6,28,7,2,1
7.2.2.0,84,7,2,2
7.2.2.1,30,7,2,2
7.2.2.2,67,7,2,2
7.2.2.3,44,7,2,2
7.2.2.4,8,7,2,2
7.2.2.5,59,7,2,2
7.2.2.6,86,7,2,2
7.2.3.0,86,7,2,3
7.2.3.1,60,7,2,3
7.2.3.2,21,7,2,3
7.2.3.3,60,7,2,3
7.2.4.0,76,7,2,4
7.2.4.1,42,7,2,4
7.2.4.2,99,7,2,4
7.2.4.3,91,7,2,4
7.2.4.4,1,7,2,4
7.2.4.5,64,7,2,4
7.2.5.0,14,7,2,5
7.2.5.1,3,7,2,5
7.2.5.2,69,7,2,5
7.2.5.3,16,7,2,5
7.2.5.4,65,7,2,5
7.2.6.0,67,7,2,6
7.2.6.1,100,7,2,6
7.2.6.2,1,7,2,6
7.2.6.3,70,7,2,6
7.2.6.4,55,7,2,6
7.2.6.5,73,7,2,6
7.2.6.6,97,7,2,6
7.2.6.7,72,7,2,6
7.2.7.0,9,7,2,7
7.2.7.1,12,7,2,7
7.2.7.2,89,7,2,7
7.2.8.0,7,7,2,8
7.2.8.1,28,7,2,8
7.2.9.0,4,7,2,9
7.2.9.1,36,7,2,9
7.2.9.2,2,7,2,9
7.2.9.3,31,7,2,9
7.2.9.4,83,7,2,9
7.2.9.5,9,7,2,9
7.2.9.6,42,7,2,9
7.2.9.7,39,7,2,9
7.2.10.0,82,7,2,10
7.2.10.1,45,7,2,10
7.2.10.2,25,7,2,10
7.2.10.3,43,7,2,10
7.2.10.4,53,7,2,10
7.2.10.5,100,7,2,10
7.2.10.6,7,7,2,10
7.2.10.7,82,7,2,10
7.2.11.0,29,7,2,11
7.2.11.1,4,7,2,11
7.2.11.2,18,7,2,11
7.2.11.3,98,7,2,11
7.2.11.4,62,7,2,11
7.2.11.5,100,7,2,11
7.2.11.6,3,7,2,11
7.2.11.7,45,7,2,11
7.2.12.0,23,7,2,12
7.2.12.1,74,7,2,12
7.2.12.2,49,7,2,12
7.2.12.3,98,7,2,12
7.2.12.4,40,7,2,12
7.2.13.0,50,7,2,13
7.2.13.1,48,7,2,13
7.2.13.2,76,7,2,13
7.2.13.3,93,7,2,13
7.2.13.4,59,7,2,13
7.2.13.5,15,7,2,13
7.2.13.6,80,7,2,13
7.3.0.0,31,7,3,0
7.3.0.1,76,7,3,0
7.3.0.2,71,7,3,0
7.3.0.3,66,7,3,0
7.3.0.4,35,7,3,0
7.3.1.0,88,7,3,1
7.3.1.1,16,7,3,1
7.3.1.2,64,7,3,1
7.3.2.0,44,7,3,2
7.3.2.1,29,7,3,2
7.3.2.2,59,7,3,2
7.3.2.3,76,7,3,2
7.3.3.0,76,7,3,3
7.3.4.0,19,7,3,4
7.3.4.1,30,7,3,4
7.3.4.2,74,7,3,4
7.3.4.3,26,7,3,4
7.3.4.4,98,7,3,4
7.3.4.5,66,7,3,4
7.3.5.0,72,7,3,5
7.3.6.0,42,7,3,6
7.3.6.1,47,7,3,6
7.3.6.2,1,7,3,6
7.3.6.3,82,7,3,6
7.3.6.4,98,7,3,6
7.3.7.0,32,7,3,7
7.3.7.1,56,7,3,7
7.3.7.2,79,7,3,7
7.4.0.0,27,7,4,0
7.4.0.1,14,7,4,0
7.4.1.0,32,7,4,1
7.4.1.1,8,7,4,1
7.4.1.2,21,7,4,1
7.4.1.3,1,7,4,1
7.4.1.4,33,7,4,1
7.4.1.5,13,7,4,1
7.4.1.6,41,7,4,1
7.4.1.7,31,7,4,1
7.4.2.0,79,7,4,2
7.4.2.1,20,7,4,2
7.4.2.2,44,7,4,2
7.4.2.3,24,7,4,2
7.4.2.4,53,7,4,2
7.4.2.5,45,7,4,2
7.4.2.6,20,7,4,2
7.4.3.0,36,7,4,3
7.4.3.1,64,7,4,3
7.4.3.2,92,7,4,3
7.4.4.0,35,7,4,4
7.4.4.1,80,7,4,4
7.4.4.2,12,7,4,4
7.4.4.3,9,7,4,4
7.4.4.4,89,7,4,4
7.4.4.5,46,7,4,4
7.4.4.6,88,7,4,4
7.4.5.0,99,7,4,5
7.4.5.1,71,7,4,5
7.4.5.2,96,7,4,5
7.5.0.0,100,7,5,0
7.5.0.1,22,7,5,0
7.5.0.2,79,7,5,0
7.5.0.3,98,7,5,0
7.5.0.4,95,7,5,0
7.5.0.5,96,7,5,0
7.5.0.6,13,7,5,0
7.5.0.7,77,7,5,0
7.5.1.0,46,7,5,1
7.5.1.1,89,7,5,1
7.5.1.2,24,7,5,1
7.5.2.0,100,7,5,2
7.5.3.0,100,7,5,3
7.5.3.1,22,7,5,3
7.5.3.2,49,7,5,3
7.5.3.3,13,7,5,3
7.5.3.4,64,7,5,3
7.5.3.5,26,7,5,3
7.5.4.0,78,7,5,4
7.5.4.1,74,7,5,4
7.5.4.2,71,7,5,4
7.5.4.3,41,7,5,4
7.5.4.4,58,7,5,4
7.5.4.5,8,7,5,4
7.5.5.0,2,7,5,5
7.5.5.1,47,7,5,5
7.5.5.2,68,7,5,5
7.5.5.3,19,7,5,5
7.5.5.4,93,7,5,5
7.5.6.0,68,7,5,6
7.5.6.1,97,7,5,6
7.6.0.0,66,7,6,0
7.6.0.1,88,7,6,0
7.6.0.2,84,7,6,0
7.6.0.3,97,7,6,0
7.6.0.4,94,7,6,0
7.6.0.5,30,7,6,0
7.6.1.0,99,7,6,1
7.6.1.1,7,7,6,1
7.6.1.2,42,7,6,1
7.6.1.3,33,7,6,1
7.6.1.4,60,7,6,1
7.6.1.5,47,7,6,1
7.6.2.0,74,7,6,2
7.6.3.0,42,7,6,3
7.6.3.1,6,7,6,3
7.6.3.2,15,7,6,3
7.6.4.0,19,7,6,4
7.6.4.1,44,7,6,4
7.6.4.2,10,7,6,4
7.6.4.3,3,7,6,4
7.6.4.4,60,7,6,4
7.6.5.0,53,7,6,5
7.6.5.1,76,7,6,5
7.6.5.2,9,7,6,5
7.6.5.3,27,7,6,5
7.6.5.4,28,7,6,5
7.6.6.0,96,7,6,6
7.6.6.1,80,7,6,6
7.6.6.2,16,7,6,6
7.6.7.0,49,7,6,7
7.6.7.1,6,7,6,7
7.6.7.2,88,7,6,7
7.6.7.3,1,7,6,7
7.6.8.0,22,7,6,8
7.6.8.1,31,7,6,8
7.6.8.2,23,7,6,8
7.6.8.3,6,7,6,8
7.6.8.4,49,7,6,8
7.6.8.5,25,7,6,8
7.6.8.6,55,7,6,8
7.6.9.0,30,7,6,9
7.6.9.1,40,7,6,9
7.6.9.2,83,7,6,9
7.6.9.3,87,7,6,9
7.6.9.4,54,7,6,9
7.6.9.5,58,7,6,9
7.6.9.6,81,7,6,9
7.6.9.7,81,7,6,9
8.0.0.0,46,8,0,0
8.0.1.0,91,8,0,1
8.0.1.1,60,8,0,1
8.0.1.2,96,8,0,1
8.0.1.3,4,8,0,1
8.0.2.0,48,8,0,2
8.0.2.1,47,8,0,2
8.0.2.2,16,8,0,2
8.0.2.3,61,8,0,2
8.0.2.4,70,8,0,2
8.0.3.0,53,8,0,3
8.0.3.1,10,8,0,3
8.0.3.2,54,8,0,3
8.0.3.3,23,8,0,3
8.0.4.0,49,8,0,4
8.0.5.0,92,8,0,5
8.0.5.1,9,8,0,5
8.0.5.2,41,8,0,5
8.0.6.0,43,8,0,6
8.0.6.1,18,8,0,6
8.0.6.2,60,8,0,6
8.0.6.3,42,8,0,6
8.0.6.4,37,8,0,6
8.0.6.5,10,8,0,6
8.0.6.6,38,8,0,6
8.0.7.0,84,8,0,7
8.0.7.1,25,8,0,7
8.0.7.2,48,8,0,7
8.0.8.0,87,8,0,8
8.0.8.1,91,8,0,8
8.0.9.0,33,8,0,9
8.0.9.1,31,8,0,9
8.0.9.2,92,8,0,9
8.0.9.3,26,8,0,9
8.0.9.4,40,8,0,9
8.0.9.5,21,8,0,9
8.1.0.0,99,8,1,0
8.1.0.1,57,8,1,0
8.1.0.2,50,8,1,0
8.1.1.0,86,8,1,1
8.1.1.1,26,8,1,1
8.1.1.2,43,8,1,1
8.1.1.3,75,8,1,1
8.2.0.0,37,8,2,0
8.2.0.1,12,8,2,0
8.2.0.2,77,8,2,0
8.2.1.0,85,8,2,1
8.2.1.1,47,8,2,1
8.2.1.2,75,8,2,1
8.2.1.3,46,8,2,1
8.2.1.4,78,8,2,1
8.2.1.5,64,8,2,1
8.2.1.6,69,8,2,1
8.2.1.7,15,8,2,1
8.2.2.0,55,8,2,2
8.2.2.1,19,8,2,2
8.2.2.2,25,8,2,2
8.2.2.3,96,8,2,2
8.2.2.4,19,8,2,2
8.2.2.5,27,8,2,2
8.2.2.6,63,8,2,2
8.2.2.7,94,8,2,2
8.3.0.0,7,8,3,0
8.3.0.1,34,8,3,0
8.3.0.2,82,8,3,0
8.3.1.0,77,8,3,1
8.3.1.1,55,8,3,1
8.3.1.2,23,8,3,1
8.3.1.3,73,8,3,1
8.3.1.4,62,8,3,1
8.3.1.5,58,8,3,1
8.3.1.6,33,8,3,1
8.3.1.7,87,8,3,1
8.3.2.0,32,8,3,2
8.3.2.1,20,8,3,2
8.3.2.2,47,8,3,2
8.3.2.3,29,8,3,2
8.3.2.4,55,8,3,2
8.3.2.5,5,8,3,2
8.3.2.6,92,8,3,2
8.3.2.7,41,8,3,2
8.3.3.0,11,8,3,3
8.3.3.1,13,8,3,3
8.3.3.2,95,8,3,3
8.3.3.3,1,8,3,3
8.3.3.4,85,8,3,3
8.3.3.5,49,8,3,3
8.3.3.6,7,8,3,3
8.3.4.0,19,8,3,4
8.3.5.0,88,8,3,5
8.3.5.1,8,8,3,5
8.3.6.0,21,8,3,6
8.3.6.1,3,8,3,6
8.3.6.2,83,8,3,6
8.3.6.3,41,8,3,6
8.3.6.4,12,8,3,6
8.3.6.5,2,8,3,6
8.3.6.6,86,8,3,6
8.3.7.0,20,8,3,7
8.3.7.1,39,8,3,7
8.3.7.2,47,8,3,7
8.3.7.3,96,8,3,7
8.3.7.4,8,8,3,7
8.3.8.0,27,8,3,8
8.3.8.1,5,8,3,8
8.4.0.0,32,8,4,0
8.4.0.1,30,8,4,0
8.4.0.2,94,8,4,0
8.4.1.0,82,8,4,1
8.4.1.1,91,8,4,1
8.4.1.2,98,8,4,1
8.4.1.3,81,8,4,1
8.4.2.0,45,8,4,2
8.4.2.1,48,8,4,2
8.4.2.2,50,8,4,2
8.4.3.0,42,8,4,3
8.4.3.1,2,8,4,3
8.4.3.2,79,8,4,3
8.4.4.0,25,8,4,4
8.4.4.1,7,8,4,4
8.4.4.2,60,8,4,4
8.4.5.0,43,8,4,5
8.4.6.0,73,8,4,6
8.4.6.1,61,8,4,6
8.4.6.2,58,8,4,6
8.4.6.3,4,8,4,6
8.4.6.4,61,8,4,6
8.4.6.5,40,8,4,6
8.4.6.6,99,8,4,6
8.4.6.7,58,8,4,6
8.4.7.0,75,8,4,7
8.4.8.0,68,8,4,8
8.4.8.1,50,8,4,8
8.4.8.2,5,8,4,8
8.4.8.3,62,8,4,8
8.4.9.0,77,8,4,9
8.4.10.0,49,8,4,10
8.4.10.1,55,8,4,10
8.4.10.2,40,8,4,10
8.4.10.3,88,8,4,10
8.4.10.4,71,8,4,10
8.4.10.5,94,8,4,10
8.4.10.6,83,8,4,10
8.4.10.7,18,8,4,10
8.4.11.0,6,8,4,11
8.4.12.0,93,8,4,12
8.4.12.1,69,8,4,12
8.4.12.2,23,8,4,12
8.4.12.3,68,8,4,12
8.4.12.4,20,8,4,12
8.4.12.5,6,8,4,12
8.4.12.6,25,8,4,12
8.4.12.7,43,8,4,12
8.4.13.0,55,8,4,13
8.4.14.0,77,8,4,14
8.4.14.1,36,8,4,14
8.4.14.2,20,8,4,14
8.5.0.0,2,8,5,0
8.5.0.1,53,8,5,0
8.5.0.2,54,8,5,0
8.5.0.3,25,8,5,0
8.5.0.4,34,8,5,0
8.5.1.0,94,8,5,1
8.5.1.1,48,8,5,1
8.5.1.2,11,8,5,1
8.5.2.0,10,8,5,2
8.5.2.1,56,8,5,2
8.5.2.2,31,8,5,2
8.5.2.3,51,8,5,2
8.5.2.4,55,8,5,2
8.5.2.5,7,8,5,2
8.5.2.6,61,8,5,2
8.5.3.0,3,8,5,3
8.5.3.1,56,8,5,3
8.5.3.2,28,8,5,3
8.5.3.3,81,8,5,3
8.5.4.0,64,8,5,4
8.5.4.1,30,8,5,4
8.5.4.2,14,8,5,4
8.5.4.3,68,8,5,4
8.5.4.4,72,8,5,4
8.5.4.5,52,8,5,4
8.5.5.0,51,8,5,5
8.5.5.1,88,8,5,5
8.5.5.2,62,8,5,5
8.5.5.3,90,8,5,5
8.5.5.4,39,8,5,5
8.5.5.5,97,8,5,5
8.5.6.0,53,8,5,6
8.5.6.1,56,8,5,6
8.5.7.0,78,8,5,7
8.5.7.1,17,8,5,7
8.5.7.2,65,8,5,7
8.5.7.3,56,8,5,7
8.5.7.4,50,8,5,7
8.5.7.5,54,8,5,7
8.5.7.6,96,8,5,7
8.5.7.7,45,8,5,7
8.5.8.0,95,8,5,8
8.5.8.1,22,8,5,8
8.5.9.0,52,8,5,9
8.5.9.1,44,8,5,9
8.5.9.2,58,8,5,9
8.5.9.3,41,8,5,9
8.5.9.4,83,8,5,9
8.5.9.5,85,8,5,9
8.5.10.0,61,8,5,10
8.5.10.1,74,8,5,10
8.5.11.0,75,8,5,11
8.5.11.1,71,8,5,11
8.5.11.2,97,8,5,11
8.5.11.3,34,8,5,11
8.5.11.4,74,8,5,11
8.5.11.5,52,8,5,11
8.5.11.6,98,8,5,11
8.5.12.0,73,8,5,12
8.5.12.1,32,8,5,12
8.5.12.2,28,8,5,12
8.5.12.3,35,8,5,12
8.5.12.4,26,8,5,12
8.5.12.5,31,8,5,12
8.5.12.6,53,8,5,12
8.5.12.7,9,8,5,12
8.5.13.0,100,8,5,13
8.5.13.1,25,8,5,13
8.6.0.0,25,8,6,0
8.6.0.1,54,8,6,0
8.6.0.2,5,8,6,0
8.6.0.3,46,8,6,0
8.6.1.0,38,8,6,1
8.6.2.0,83,8,6,2
8.6.2.1,59,8,6,2
8.6.2.2,78,8,6,2
8.6.2.3,53,8,6,2
8.6.2.4,89,8,6,2
8.6.2.5,98,8,6,2
8.6.2.6,41,8,6,2
8.6.2.7,95,8,6,2
8.6.3.0,38,8,6,3
8.6.3.1,15,8,6,3
8.6.3.2,81,8,6,3
8.6.3.3,15,8,6,3
8.6.3.4,14,8,6,3
8.6.3.5,37,8,6,3
8.6.4.0,77,8,6,4
8.6.4.1,46,8,6,4
8.6.4.2,84,8,6,4
8.6.4.3,70,8,6,4
8.6.4.4,89,8,6,4
8.6.5.0,39,8,6,5
8.6.5.1,85,8,6,5
8.6.5.2,42,8,6,5
8.6.5.3,33,8,6,5
8.6.5.4,6,8,6,5
8.6.5.5,38,8,6,5
8.7.0.0,13,8,7,0
8.7.0.1,65,8,7,0
8.7.0.2,56,8,7,0
8.7.0.3,56,8,7,0
8.7.1.0,41,8,7,1
8.7.1.1,38,8,7,1
8.7.1.2,6,8,7,1
8.7.1.3,7,8,7,1
8.7.1.4,76,8,7,1
8.7.1.5,87,8,7,1
8.7.1.6,76,8,7,1
8.7.1.7,55,8,7,1
8.7.2.0,69,8,7,2
8.7.2.1,25,8,7,2
8.7.2.2,84,8,7,2
8.7.2.3,59,8,7,2
8.7.3.0,2,8,7,3
8.7.3.1,59,8,7,3
8.7.3.2,8,8,7,3
8.7.4.0,40,8,7,4
8.7.4.1,9,8,7,4
8.7.4.2,9,8,7,4
8.7.4.3,81,8,7,4
8.7.5.0,75,8,7,5
8.7.5.1,10,8,7,5
8.7.5.2,29,8,7,5
8.7.5.3,39,8,7,5
8.7.5.4,54,8,7,5
8.7.5.5,7,8,7,5
8.7.5.6,17,8,7,5
8.7.5.7,13,8,7,5
8.7.6.0,73,8,7,6
8.7.6.1,11,8,7,6
8.7.7.0,7,8,7,7
8.7.8.0,7,8,7,8
8.7.8.1,37,8,7,8
8.7.8.2,56,8,7,8
8.7.8.3,57,8,7,8
8.7.8.4,42,8,7,8
8.7.9.0,55,8,7,9
8.8.0.0,30,8,8,0
8.8.0.1,13,8,8,0
8.8.1.0,3,8,8,1
8.8.1.1,92,8,8,1
8.8.1.2,32,8,8,1
8.8.1.3,20,8,8,1
8.8.1.4,95,8,8,1
8.9.0.0,49,8,9,0
8.9.0.1,87,8,9,0
8.9.0.2,29,8,9,0
8.9.0.3,62,8,9,0
8.9.1.0,75,8,9,1
8.9.1.1,71,8,9,1
8.9.1.2,26,8,9,1
8.9.1.3,31,8,9,1
8.9.1.4,97,8,9,1
8.9.1.5,6,8,9,1
8.9.1.6,17,8,9,1
8.9.1.7,47,8,9,1
8.9.2.0,29,8,9,2
8.9.2.1,37,8,9,2
8.9.2.2,69,8,9,2
8.9.3.0,17,8,9,3
8.9.3.1,59,8,9,3
8.9.3.2,10,8,9,3
8.9.3.3,66,8,9,3
8.9.3.4,42,8,9,3
8.9.3.5,44,8,9,3
8.9.4.0,72,8,9,4
8.9.4.1,35,8,9,4
8.9.4.2,98,8,9,4
8.9.4.3,19,8,9,4
8.9.4.4,17,8,9,4
8.9.4.5,87,8,9,4
8.9.5.0,33,8,9,5
8.9.6.0,9,8,9,6
8.9.6.1,64,8,9,6
8.9.7.0,43,8,9,7
8.9.7.1,23,8,9,7
8.9.7.2,88,8,9,7
8.9.7.3,65,8,9,7
8.9.7.4,61,8,9,7
8.9.7.5,29,8,9,7
8.9.7.6,9,8,9,7
8.9.8.0,64,8,9,8
8.9.8.1,62,8,9,8
8.9.8.2,60,8,9,8
8.9.8.3,12,8,9,8
8.9.9.0,73,8,9,9
8.9.9.1,60,8,9,9
8.9.9.2,34,8,9,9
8.9.9.3,1,8,9,9
8.9.9.4,43,8,9,9
8.9.9.5,36,8,9,9
8.9.9.6,82,8,9,9
8.9.9.7,44,8,9,9
8.10.0.0,39,8,10,0
8.10.0.1,78,8,10,0
8.10.0.2,69,8,10,0
8.10.0.3,7,8,10,0
8.10.0.4,85,8,10,0
8.10.0.5,19,8,10,0
8.10.1.0,59,8,10,1
8.10.1.1,63,8,10,1
8.10.1.2,22,8,10,1
8.10.1.3,94,8,10,1
8.10.1.4,31,8,10,1
8.10.2.0,38,8,10,2
8.10.2.1,31,8,10,2
8.10.3.0,13,8,10,3
8.10.3.1,71,8,10,3
8.10.4.0,85,8,10,4
8.10.5.0,91,8,10,5
8.10.5.1,36,8,10,5
8.10.5.2,15,8,10,5
8.10.5.3,94,8,10,5
8.10.5.4,67,8,10,5
8.10.6.0,36,8,10,6
8.10.6.1,87,8,10,6
8.10.6.2,78,8,10,6
8.10.6.3,15,8,10,6
8.10.6.4,57,8,10,6
8.10.6.5,50,8,10,6
8.10.6.6,64,8,10,6
8.10.7.0,10,8,10,7
8.10.7.1,15,8,10,7
8.10.7.2,89,8,10,7
8.10.7.3,98,8,10,7
8.10.7.4,52,8,10,7
8.10.7.5,44,8,10,7
8.10.7.6,91,8,10,7
8.10.7.7,71,8,10,7
8.10.8.0,38,8,10,8
8.10.8.1,63,8,10,8
8.10.8.2,46,8,10,8
8.10.8.3,11,8,10,8
8.10.8.4,3,8,10,8
9.0.0.0,85,9,0,0
9.0.0.1,71,9,0,0
9.0.0.2,61,9,0,0
9.0.0.3,9,9,0,0
9.0.1.0,38,9,0,1
9.0.1.1,40,9,0,1
9.0.1.2,5,9,0,1
9.0.1.3,44,9,0,1
9.0.1.4,90,9,0,1
9.0.1.5,39,9,0,1
9.0.1.6,44,9,0,1
9.0.2.0,29,9,0,2
9.0.2.1,33,9,0,2
9.0.2.2,97,9,0,2
9.0.2.3,70,9,0,2
9.0.2.4,53,9,0,2
9.0.2.5,50,9,0,2
9.0.2.6,74,9,0,2
9.0.3.0,19,9,0,3
9.0.4.0,94,9,0,4
9.0.4.1,100,9,0,4
9.0.5.0,75,9,0,5
9.0.5.1,11,9,0,5
9.0.5.2,65,9,0,5
9.0.5.3,2,9,0,5
9.0.5.4,6,9,0,5
9.0.5.5,55,9,0,5
9.0.5.6,67,9,0,5
9.0.6.0,40,9,0,6
9.0.6.1,66,9,0,6
9.0.7.0,36,9,0,7
9.0.7.1,23,9,0,7
9.0.7.2,72,9,0,7
9.0.8.0,2,9,0,8
9.0.8.1,48,9,0,8
9.0.8.2,92,9,0,8
9.0.8.3,25,9,0,8
9.0.8.4,45,9,0,8
9.0.8.5,97,9,0,8
9.0.8.6,17,9,0,8
9.0.9.0,98,9,0,9
9.0.9.1,12,9,0,9
9.0.9.2,96,9,0,9
9.0.9.3,30,9,0,9
9.0.9.4,66,9,0,9
9.0.9.5,55,9,0,9
9.0.9.6,3,9,0,9
9.0.10.0,47,9,0,10
9.0.10.1,85,9,0,10
9.0.10.2,18,9,0,10
9.0.10.3,38,9,0,10
9.0.10.4,96,9,0,10
9.0.10.5,62,9,0,10
9.0.10.6,29,9,0,10
9.0.11.0,10,9,0,11
9.0.11.1,81,9,0,11
9.0.11.2,21,9,0,11
9.0.12.0,17,9,0,12
9.0.12.1,71,9,0,12
9.1.0.0,84,9,1,0
9.1.0.1,63,9,1,0
9.1.0.2,9,9,1,0
9.1.0.3,35,9,1,0
9.1.0.4,13,9,1,0
9.1.0.5,63,9,1,0
9.1.1.0,15,9,1,1
9.1.1.1,69,9,1,1
9.1.1.2,72,9,1,1
9.1.2.0,8,9,1,2
9.1.3.0,96,9,1,3
9.1.3.1,95,9,1,3
9.1.3.2,94,9,1,3
9.1.3.3,96,9,1,3
9.1.3.4,68,9,1,3
9.1.4.0,28,9,1,4
9.1.4.1,16,9,1,4
9.1.4.2,61,9,1,4
9.1.4.3,16,9,1,4
9.1.5.0,50,9,1,5
9.1.5.1,42,9,1,5
9.1.5.2,21,9,1,5
9.1.5.3,76,9,1,5
9.1.6.0,58,9,1,6
9.1.6.1,72,9,1,6
9.1.6.2,35,9,1,6
9.1.6.3,8,9,1,6
9.1.6.4,45,9,1,6
9.1.6.5,15,9,1,6
9.1.6.6,74,9,1,6
9.1.7.0,96,9,1,7
9.1.7.1,14,9,1,7
9.1.7.2,32,9,1,7
9.1.7.3,99,9,1,7
9.1.7.4,77,9,1,7
9.1.8.0,58,9,1,8
9.1.8.1,16,9,1,8
9.1.9.0,87,9,1,9
